±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÀÌ°¡ ÀåÃæ¿ÕÁ·¹ß,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 22 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-1- 103È£,37.3000618,126.9793797,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Ã»±â¿Í °¨ÀÚÅÁ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 24 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 24- 1Ãþ,37.3000999,126.9796217,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Èæ¿°¼Ò ¾ç ¸¸³²,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 26 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-4,37.3001263,126.9797556,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,Àå¿ø°¡¸¶¼ÜÅë´ß,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 26-1 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-5,37.3001599,126.9798938,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÇÑ¹æ¼³¾ÇÃß¾îÅÁ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 28-1 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-7,37.3002315,126.9801467,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,»Í¶ß¶ô ÇÇÀÚ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 28 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ ÃµÃµµ¿ 502-6- 1Ãþ,37.3001962,126.9800242,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,ÂøÇÑ ³óºÎ³×,µµ/¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 20 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 20,37.2999097,126.9790828,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,±èÀç±ÇÃ¶ÆÇººÀ½¼ø´ë±¹,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 18 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 18- 1Ãþ,37.2999635,126.9789513,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,È¾¼ºÁ¤À°½Ä´ç,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 12-1 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î12-1- 1Ãþ,37.2998177,126.9783419,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,·¥°ø¹æ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 12 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 12- 1Ãþ,37.2997923,126.9782216,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,±â¿Íº¸½Ó,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 10 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 10- 1Ãþ,37.2997507,126.9781003,2020-12-11
 ÃµÃµµ¿¸Ô°Å¸®»óÀÎÈ¸ ,¹«¾È³«ÁöÃÌ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î 8 (ÃµÃµµ¿),¼ö¿ø½Ã Àå¾È±¸ Á¤ÀÚ·Î8,37.2997099,126.9779644,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¿ì¸®¸¾ Çªµå,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î50¹ø±æ 47 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 50¹ø±æ 47,37.2538962,127.0293474,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,Ã»¸íÂÞ²Ù¹Ì,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 48 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 56¹ø±æ48,37.2529872,127.0288214,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¿¹´à»§°íÀ»,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î 50 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î 50,37.2523717,127.0283795,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¸¸¼±,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 10 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1259-7,37.2523956,127.0295335,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,ÇÑÀÜºñ¾î,ÀÏ¹Ý,ÀÏ¹Ý,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 28 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1253-6¹øÁö,37.2530354,127.0299784,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,½Å¿ì°úÀÏ½´ÆÛ,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 28 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±·Î ½Å¿ì»ó°¡ 105È£,37.2509909,127.0283346,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,±³ÃÌÄ¡Å²,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 28 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1253-6,37.2530354,127.0299784,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,Âù½ºÈ£ÇÁ,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 28 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1253-6,37.2530354,127.0299784,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,»ï¼ºÁÖ¹æ,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 28 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1253-6,37.2530354,127.0299784,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¿µÀÎÀÌ³×,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 16 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 76¹ø±æ 16,37.2524744,127.0292507,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,ÃÊ°¡ÁýÄ®±¹¼ö,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 30 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1253-5,37.2530792,127.0298302,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,GS25½ÃÆíÀÇÁ¡,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 4 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 76¹ø±æ 4,37.2522906,127.0299192,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,KBS³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ¼¼Áö·Î82¹ø±æ 4 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ¼¼Áö·Î 82¹ø±æ 4,37.2589841,127.0180268,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,±Â¸ð´×°Ç°­¿ø,Á¦Á¶¾÷,Á¦Á¶¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ¼¼Áö·Î82¹ø±æ 4 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ Ãµ±¤·Î 56¹ø±æ 14,37.2517711,126.9623701,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,Ä¸Æ¾³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î56¹ø±æ 22 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î 56¹ø±æ 22,37.2525565,127.0295991,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,È£½ÄÀÌµÎ¸¶¸® Ä¡Å²,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 10 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1259-7,37.2523956,127.0295335,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,ÇØÇÇÅ¹±¸Àå,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 10 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1259-7,37.2523956,127.0295335,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,Ä«¸á·¹¿Â ³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 10 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1225-5,37.253764,127.0207414,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¾à¼öÅÍµÎºÎ¾ÆÀú½Ã,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î56¹ø±æ 38 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1258-4 1Ãþ,37.2522983,127.0305312,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,µùµ¿´ó ³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î56¹ø±æ 27 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1256-11,37.2526252,127.0300592,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,Â¦³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î56¹ø±æ 27 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1256-11,37.2526252,127.0300592,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,µµ¾ßÁ·¹ß,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 8 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 76¹ø±æ 8,37.25235,127.029684,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,È«¸í,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 15 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 56¹ø±æ 15,37.252648,127.0305403,2020-12-11
